area,station,amedas_url
“È–ØŒ§,ŒQ”nŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=42&block_no=&year=&month=&day=&view=
“È–ØŒ§,VŠƒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=54&block_no=&year=&month=&day=&view=
“È–ØŒ§,“È–ØŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=41&block_no=00&year=&month=&day=&view=
“È–ØŒ§,“ß{‰GR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=41&block_no=1605&year=&month=&day=&view=
ŒQ”nŒ§,‘O•‘¸,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0342&year=&month=&day=&view=
ŒQ”nŒ§,‘’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0343&year=&month=&day=&view=
ŒQ”nŒ§,–ì”½ŒÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0344&year=&month=&day=&view=
ŒQ”nŒ§,‰JŒ©R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0345&year=&month=&day=&view=
ŒQ”nŒ§,À“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0346&year=&month=&day=&view=
ŒQ”nŒ§,ÔéR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0347&year=&month=&day=&view=
ŒQ”nŒ§,“c‘ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0348&year=&month=&day=&view=
ŒQ”nŒ§,Y–¼R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0349&year=&month=&day=&view=
ŒQ”nŒ§,‘O‹´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=47624&year=&month=&day=&view=
ŒQ”nŒ§,‹Ë¶,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0351&year=&month=&day=&view=
ŒQ”nŒ§,ˆê‚ÌšR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0352&year=&month=&day=&view=
ŒQ”nŒ§,ã—¢Œ©,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0353&year=&month=&day=&view=
ŒQ”nŒ§,¼–ì–q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0354&year=&month=&day=&view=
ŒQ”nŒ§,“¡‰ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0355&year=&month=&day=&view=
ŒQ”nŒ§,ŠÙ—Ñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0356&year=&month=&day=&view=
ŒQ”nŒ§,ˆîŠÜR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=0357&year=&month=&day=&view=
ŒQ”nŒ§,‚İ‚È‚©‚İ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1019&year=&month=&day=&view=
ŒQ”nŒ§,’†”Vğ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1020&year=&month=&day=&view=
ŒQ”nŒ§,ˆÉ¨è,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1021&year=&month=&day=&view=
ŒQ”nŒ§,•Ğ•i,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1174&year=&month=&day=&view=
ŒQ”nŒ§,“¡Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1222&year=&month=&day=&view=
ŒQ”nŒ§,_—¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1223&year=&month=&day=&view=
ŒQ”nŒ§,••Ûª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1259&year=&month=&day=&view=
ŒQ”nŒ§,‚èR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=1375&year=&month=&day=&view=
ŒQ”nŒ§,VŠƒŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=54&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,•Ÿ“‡Œ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=36&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,“È–ØŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=41&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,é‹ÊŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=43&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,R—œŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=49&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,“Œ‹“s,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=44&block_no=&year=&month=&day=&view=
ŒQ”nŒ§,ŒQ”nŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=42&block_no=00&year=&month=&day=&view=
é‹ÊŒ§,ŒF’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=47626&year=&month=&day=&view=
é‹ÊŒ§,‹vŠì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=0359&year=&month=&day=&view=
é‹ÊŒ§,’•ƒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=47641&year=&month=&day=&view=
é‹ÊŒ§,“°•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=0361&year=&month=&day=&view=
é‹ÊŒ§,”Ñ”\,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=0362&year=&month=&day=&view=
é‹ÊŒ§,‚³‚¢‚½‚Ü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=0363&year=&month=&day=&view=
é‹ÊŒ§,‰z’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=0364&year=&month=&day=&view=
é‹ÊŒ§,O•ô,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1000&year=&month=&day=&view=
é‹ÊŒ§,Šñ‹,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1009&year=&month=&day=&view=
é‹ÊŒ§,ƒ‘ƒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1069&year=&month=&day=&view=
é‹ÊŒ§,Š‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1070&year=&month=&day=&view=
é‹ÊŒ§,‰YR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1159&year=&month=&day=&view=
é‹ÊŒ§,ã‹g“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1182&year=&month=&day=&view=
é‹ÊŒ§,”µR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1232&year=&month=&day=&view=
é‹ÊŒ§,‚Æ‚«‚ª‚í,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=1497&year=&month=&day=&view=
é‹ÊŒ§,“Œ‹“s,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=44&block_no=&year=&month=&day=&view=
é‹ÊŒ§,_“ŞìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=46&block_no=&year=&month=&day=&view=
é‹ÊŒ§,ç—tŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=45&block_no=&year=&month=&day=&view=
é‹ÊŒ§,ˆïéŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=40&block_no=&year=&month=&day=&view=
é‹ÊŒ§,“È–ØŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=41&block_no=&year=&month=&day=&view=
é‹ÊŒ§,ŒQ”nŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=42&block_no=&year=&month=&day=&view=
é‹ÊŒ§,’·–ìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=48&block_no=&year=&month=&day=&view=
é‹ÊŒ§,R—œŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=49&block_no=&year=&month=&day=&view=
é‹ÊŒ§,é‹ÊŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=43&block_no=00&year=&month=&day=&view=
“Œ‹“s,¬‰Í“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=0365&year=&month=&day=&view=
“Œ‹“s,”ª‰¤q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=0366&year=&month=&day=&view=
“Œ‹“s,’²•z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=0367&year=&month=&day=&view=
“Œ‹“s,¢“c’J,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=0368&year=&month=&day=&view=
“Œ‹“s,“Œ‹,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47662&year=&month=&day=&view=
“Œ‹“s,]ŒËì—ÕŠC,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=0370&year=&month=&day=&view=
“Œ‹“s,‰H“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=0371&year=&month=&day=&view=
“Œ‹“s,‘å“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47675&year=&month=&day=&view=
“Œ‹“s,O‘î“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47677&year=&month=&day=&view=
“Œ‹“s,”ªä“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47678&year=&month=&day=&view=
“Œ‹“s,Â”~,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1001&year=&month=&day=&view=
“Œ‹“s,—û”n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1002&year=&month=&day=&view=
“Œ‹“s,•{’†,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1133&year=&month=&day=&view=
“Œ‹“s,V“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1134&year=&month=&day=&view=
“Œ‹“s,¬‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1180&year=&month=&day=&view=
“Œ‹“s,•ƒ“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47971&year=&month=&day=&view=
“Œ‹“s,‘å“‡–kƒmR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1467&year=&month=&day=&view=
“Œ‹“s,”ªdŒ©ƒ–Œ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1468&year=&month=&day=&view=
“Œ‹“s,_’Ã“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1505&year=&month=&day=&view=
“Œ‹“s,O‘î’Ø“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1506&year=&month=&day=&view=
“Œ‹“s,O‘î“‡ˆ¢ŒÃ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1509&year=&month=&day=&view=
“Œ‹“s,V“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1522&year=&month=&day=&view=
“Œ‹“s,_’Ã“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1523&year=&month=&day=&view=
“Œ‹“s,O‘îˆÉ“¤,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1525&year=&month=&day=&view=
“Œ‹“s,“ì’¹“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47991&year=&month=&day=&view=
“Œ‹“s,ç—tŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=45&block_no=&year=&month=&day=&view=
“Œ‹“s,ˆïéŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=40&block_no=&year=&month=&day=&view=
“Œ‹“s,é‹ÊŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=43&block_no=&year=&month=&day=&view=
“Œ‹“s,_“ŞìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=46&block_no=&year=&month=&day=&view=
“Œ‹“s,R—œŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=49&block_no=&year=&month=&day=&view=
“Œ‹“s,Ã‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=50&block_no=&year=&month=&day=&view=
“Œ‹“s,“Œ‹“s‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=00&year=&month=&day=&view=
“Œ‹“s,•ê“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1595&year=&month=&day=&view=
“Œ‹“s,‘å“‡—Õ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1642&year=&month=&day=&view=
“Œ‹“s,‘å“‡ò’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1643&year=&month=&day=&view=
“Œ‹“s,‘å“‡·–Ø’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1644&year=&month=&day=&view=
“Œ‹“s,—˜“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1646&year=&month=&day=&view=
“Œ‹“s,Âƒ–“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=1648&year=&month=&day=&view=
ç—tŒ§,æ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0375&year=&month=&day=&view=
ç—tŒ§,‰ä‘·q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0376&year=&month=&day=&view=
ç—tŒ§,“Œ¯,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0377&year=&month=&day=&view=
ç—tŒ§,¬“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0378&year=&month=&day=&view=
ç—tŒ§,’¶q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=47648&year=&month=&day=&view=
ç—tŒ§,ç—t,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=47682&year=&month=&day=&view=
ç—tŒ§,–ÎŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0381&year=&month=&day=&view=
ç—tŒ§,–ØX’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0382&year=&month=&day=&view=
ç—tŒ§,‹˜“ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0383&year=&month=&day=&view=
ç—tŒ§,Š›ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0384&year=&month=&day=&view=
ç—tŒ§,Ÿ‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=47674&year=&month=&day=&view=
ç—tŒ§,ŠÙR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=47672&year=&month=&day=&view=
ç—tŒ§,²‘q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=0916&year=&month=&day=&view=
ç—tŒ§,‰¡ÅŒõ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=1003&year=&month=&day=&view=
ç—tŒ§,‘å‘½Šì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=1004&year=&month=&day=&view=
ç—tŒ§,‘D‹´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=1236&year=&month=&day=&view=
ç—tŒ§,‹‹v,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=1238&year=&month=&day=&view=
ç—tŒ§,â”¨,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=1241&year=&month=&day=&view=
ç—tŒ§,“Œ‹“s,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=44&block_no=&year=&month=&day=&view=
ç—tŒ§,é‹ÊŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=43&block_no=&year=&month=&day=&view=
ç—tŒ§,ˆïéŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=40&block_no=&year=&month=&day=&view=
ç—tŒ§,_“ŞìŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=46&block_no=&year=&month=&day=&view=
ç—tŒ§,ç—tŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=45&block_no=00&year=&month=&day=&view=
_“ŞìŒ§,‘Š–ÍŒÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=0387&year=&month=&day=&view=
_“ŞìŒ§,ŠC˜V–¼,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=0388&year=&month=&day=&view=
_“ŞìŒ§,‰¡•l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=47670&year=&month=&day=&view=
_“ŞìŒ§,” ª,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=0390&year=&month=&day=&view=
_“ŞìŒ§,]ƒm“‡,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=0391&year=&month=&day=&view=
_“ŞìŒ§,O‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=0392&year=&month=&day=&view=
_“ŞìŒ§,‘Š–ÍŒ´’†‰›,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=1005&year=&month=&day=&view=
_“ŞìŒ§,“ú‹g,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=1006&year=&month=&day=&view=
_“ŞìŒ§,•½’Ë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=1007&year=&month=&day=&view=
_“ŞìŒ§,¬“cŒ´,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=1008&year=&month=&day=&view=
_“ŞìŒ§,’O‘òŒÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=1096&year=&month=&day=&view=
_“ŞìŒ§,’Ò“°,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=1443&year=&month=&day=&view=
_“ŞìŒ§,Ã‰ªŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=50&block_no=&year=&month=&day=&view=
_“ŞìŒ§,R—œŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=49&block_no=&year=&month=&day=&view=
_“ŞìŒ§,“Œ‹“s,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=44&block_no=&year=&month=&day=&view=
_“ŞìŒ§,é‹ÊŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=43&block_no=&year=&month=&day=&view=
_“ŞìŒ§,ç—tŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=45&block_no=&year=&month=&day=&view=
_“ŞìŒ§,ˆïéŒ§,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=40&block_no=&year=&month=&day=&view=
_“ŞìŒ§,_“ŞìŒ§‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=46&block_no=00&year=&month=&day=&view=
’·–ìŒ§,–ì‘ò‰·ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0393&year=&month=&day=&view=
’·–ìŒ§,M”Z’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0394&year=&month=&day=&view=
’·–ìŒ§,”ÑR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0395&year=&month=&day=&view=
’·–ìŒ§,”’”n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0396&year=&month=&day=&view=
’·–ìŒ§,’·–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=47610&year=&month=&day=&view=
’·–ìŒ§,Š}Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0398&year=&month=&day=&view=
’·–ìŒ§,‘å’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0399&year=&month=&day=&view=
’·–ìŒ§,MBV’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0400&year=&month=&day=&view=
’·–ìŒ§,lˆ¢‰®R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0401&year=&month=&day=&view=
’·–ìŒ§,ã“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0402&year=&month=&day=&view=
’·–ìŒ§,‰Šx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0403&year=&month=&day=&view=
’·–ìŒ§,•ä‚,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0404&year=&month=&day=&view=
’·–ìŒ§,Œyˆä‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=47622&year=&month=&day=&view=
’·–ìŒ§,¼–{,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=47618&year=&month=&day=&view=
’·–ìŒ§,­‹³“’,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0407&year=&month=&day=&view=
’·–ìŒ§,²‹v,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0408&year=&month=&day=&view=
’·–ìŒ§,‚ƒ{ƒbƒ`,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0409&year=&month=&day=&view=
’·–ìŒ§,–Î—ˆR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=0410&year=&month=&day=&view=
’·–ìŒ§,z–K,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=48&block_no=47620&year=&month=&day=&view=
